City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
castro,-24.79,-50.01,66.22,59,49,8.59,BR,1604257475
tuktoyaktuk,69.45,-133.04,6.8,92,75,10.29,CA,1604257505
springdale,36.19,-94.13,57.99,30,1,8.05,US,1604257506
ahipara,-35.17,173.17,62.87,89,100,6.53,NZ,1604257478
ushuaia,-54.8,-68.3,57.2,58,75,8.05,AR,1604257452
hobart,-42.88,147.33,55.4,87,90,4.7,AU,1604257506
jalu,29.03,21.55,66.38,50,0,5.28,LY,1604257493
rikitea,-23.12,-134.97,74.89,85,69,18.68,PF,1604257480
lyngseidet,69.58,20.22,41.0,78,75,18.34,NO,1604257507
roma,43.21,-75.46,48.2,70,90,14.99,US,1604257507
vaini,-21.2,-175.2,73.4,88,75,8.05,TO,1604257506
nenjiang,49.18,125.22,22.87,95,100,12.06,CN,1604257508
cherskiy,68.75,161.3,5.49,94,100,7.27,RU,1604257508
calama,-22.47,-68.93,71.6,14,0,21.92,CL,1604257508
bambous virieux,-20.34,57.76,71.6,64,40,10.29,MU,1604257509
nikolskoye,59.7,30.79,34.0,100,90,8.95,RU,1604257509
caravelas,-17.71,-39.25,69.91,93,100,12.41,BR,1604257509
severo-kurilsk,50.68,156.12,40.37,76,1,3.4,RU,1604257509
pevek,69.7,170.31,15.4,89,100,13.87,RU,1604257509
atar,20.52,-13.05,86.77,14,100,9.46,MR,1604257510
constitucion,-35.33,-72.42,60.46,70,62,8.21,CL,1604257256
leningradskiy,69.38,178.42,14.02,82,85,5.84,RU,1604257510
yerbogachen,61.28,108.01,5.58,93,0,7.11,RU,1604257436
puerto ayora,-0.74,-90.35,78.8,69,75,20.8,EC,1604257307
touros,-5.2,-35.46,84.2,66,40,16.11,BR,1604257511
butaritari,3.07,172.79,81.68,78,1,10.4,KI,1604257511
atuona,-9.8,-139.03,78.19,77,14,14.56,PF,1604257511
lavrentiya,65.58,-171.0,21.78,89,0,4.03,RU,1604257511
hithadhoo,-0.6,73.08,83.39,73,100,11.21,MV,1604257512
klaksvik,62.23,-6.59,44.6,93,99,6.93,FO,1604257512
beira,-19.84,34.84,77.0,78,20,12.75,MZ,1604257512
port elizabeth,-33.92,25.57,66.2,77,0,14.99,ZA,1604257477
quelimane,-17.88,36.89,75.2,88,20,3.36,MZ,1604257487
kapaa,22.08,-159.32,73.99,94,1,5.82,US,1604257513
kansanshi,-12.1,26.43,67.46,44,0,4.52,ZM,1604257513
mehamn,71.04,27.85,37.4,86,0,19.46,NO,1604257513
wajir,1.75,40.06,84.25,50,54,10.92,KE,1604257328
codrington,-38.27,141.97,48.0,82,56,8.12,AU,1604257513
lompoc,34.64,-120.46,75.2,28,1,3.36,US,1604257514
albany,42.6,-73.97,48.99,75,100,5.01,US,1604257258
east london,-33.02,27.91,62.6,88,75,11.41,ZA,1604257514
mataura,-46.19,168.86,48.99,80,41,4.0,NZ,1604257474
busselton,-33.65,115.33,53.01,95,88,6.85,AU,1604257514
tasiilaq,65.61,-37.64,32.0,96,99,1.12,GL,1604257387
buta,2.79,24.73,72.05,95,100,1.21,CD,1604257515
wahiawa,21.5,-158.02,73.4,94,1,3.36,US,1604257515
san rafael,-34.62,-68.33,85.42,14,0,15.99,AR,1604257236
isangel,-19.55,169.27,76.05,80,13,14.25,VU,1604257516
takaka,-40.85,172.8,55.99,74,100,3.0,NZ,1604257516
saint-philippe,-21.36,55.77,69.8,64,40,6.93,RE,1604257516
cap malheureux,-19.98,57.61,66.99,69,26,3.0,MU,1604257516
bucerias,20.75,-105.33,87.04,64,0,6.2,MX,1604257516
tazovskiy,67.47,78.7,22.59,98,98,16.4,RU,1604257517
coquimbo,-29.95,-71.34,60.8,67,20,12.75,CL,1604257283
shimoda,34.67,138.95,52.0,86,36,3.78,JP,1604257517
lebu,-37.62,-73.65,58.15,79,7,8.19,CL,1604257468
brora,58.01,-3.85,48.2,70,89,10.29,GB,1604257518
qunduz,36.73,68.86,50.76,42,0,2.57,AF,1604257518
fort morgan,40.25,-103.8,55.4,32,1,3.36,US,1604257352
yellowknife,62.46,-114.35,17.01,92,90,5.82,CA,1604257502
pacific grove,36.62,-121.92,72.0,42,1,5.46,US,1604257519
narsaq,60.92,-46.05,26.6,68,0,4.7,GL,1604257520
avarua,-21.21,-159.78,77.0,88,62,18.34,CK,1604257520
yar-sale,66.83,70.83,30.88,98,100,19.19,RU,1604257520
katherine,-14.47,132.27,75.2,41,13,2.93,AU,1604257511
inhambane,-23.86,35.38,75.2,69,20,2.24,MZ,1604257521
nchelenge,-9.35,28.73,77.9,56,49,6.35,ZM,1604257521
bredasdorp,-34.53,20.04,64.4,88,9,8.05,ZA,1604257521
takhtamygda,54.1,123.57,10.71,84,100,13.8,RU,1604257521
tadine,-21.55,167.88,75.13,82,0,14.38,NC,1604257521
angoche,-16.23,39.91,79.0,77,100,1.25,MZ,1604257522
chuy,-33.7,-53.46,64.81,48,0,10.18,UY,1604257522
concord,37.98,-122.03,73.99,34,0,4.23,US,1604257522
jamestown,42.1,-79.24,43.0,93,90,13.87,US,1604257425
mar del plata,-38.0,-57.56,68.0,49,20,12.75,AR,1604257454
new norfolk,-42.78,147.06,51.01,78,100,1.97,AU,1604257523
paamiut,61.99,-49.67,26.17,95,98,5.57,GL,1604257523
alofi,-19.06,-169.92,73.4,94,36,11.41,NU,1604257524
dese,11.13,39.63,48.6,73,0,3.27,ET,1604257524
san patricio,28.02,-97.52,82.99,44,20,9.17,US,1604257524
pisco,-13.7,-76.22,64.99,82,90,8.05,PE,1604257473
punta arenas,-53.15,-70.92,55.4,66,75,14.99,CL,1604257330
thayetmyo,19.32,95.18,74.98,93,100,0.98,MM,1604257525
provideniya,64.38,-173.3,21.88,86,0,2.06,RU,1604257525
brownsville,25.9,-97.5,82.4,42,1,13.87,US,1604257293
rehoboth,-23.32,17.08,75.43,17,0,13.49,NA,1604257526
guerrero negro,27.98,-114.06,81.19,35,13,7.87,MX,1604257526
hermanus,-34.42,19.23,64.99,79,0,5.99,ZA,1604257455
chokurdakh,70.63,147.92,0.54,94,100,10.51,RU,1604257527
ndioum,16.51,-14.65,95.0,26,0,6.35,SN,1604257527
the valley,18.22,-63.06,86.0,66,20,19.46,AI,1604257304
lodeynoye pole,60.73,33.55,31.42,97,0,5.06,RU,1604257528
cape town,-33.93,18.42,66.99,82,0,11.41,ZA,1604257516
iqaluit,63.75,-68.51,12.2,78,20,2.24,CA,1604257268
atyashevo,54.56,46.07,39.4,92,100,11.36,RU,1604257529
shache,38.42,77.24,34.45,84,0,0.87,CN,1604257529
vicuna,-30.03,-70.71,81.0,16,0,5.99,CL,1604257529
inawashiro,37.57,140.12,53.01,86,100,1.99,JP,1604257530
tuatapere,-46.13,167.68,48.99,80,16,4.0,NZ,1604257530
arraial do cabo,-22.97,-42.03,71.6,73,75,25.28,BR,1604257530
nekhayevskiy,50.41,41.76,48.99,81,38,1.01,RU,1604257530
shelburne,44.08,-80.2,42.01,85,95,21.65,CA,1604257348
kruisfontein,-34.0,24.73,66.0,73,22,5.01,ZA,1604257479
bluff,-46.6,168.33,48.99,80,100,4.0,NZ,1604257531
barentu,15.11,37.59,79.93,40,0,9.26,ER,1604257531
green river,41.53,-109.47,50.0,31,1,9.17,US,1604257440
grindavik,63.84,-22.43,37.4,93,75,8.05,IS,1604257532
klyuchi,52.27,79.17,34.9,85,82,8.28,RU,1604257532
aykhal,66.0,111.5,1.4,84,0,6.71,RU,1604257532
barrow,71.29,-156.79,28.4,74,75,17.22,US,1604257533
beringovskiy,63.05,179.32,23.09,96,100,4.27,RU,1604257533
bethlehem,-1.46,-48.5,87.8,58,40,8.05,BR,1604257313
cayenne,4.93,-52.33,82.4,78,82,9.17,GF,1604257533
norman wells,65.28,-126.83,5.0,71,75,8.05,CA,1604257509
mbaiki,3.87,17.99,72.61,88,57,2.26,CF,1604257534
oum hadjer,13.3,19.7,87.13,24,5,10.54,TD,1604257534
port hedland,-20.32,118.57,73.4,78,1,6.93,AU,1604257534
wagar,16.15,36.2,85.87,47,0,17.83,SD,1604257535
guerrero,17.67,-100.0,81.34,48,0,4.92,MX,1604257535
carnarvon,-24.87,113.63,68.0,64,40,19.46,AU,1604257454
kodiak,57.79,-152.41,28.4,58,20,8.05,US,1604257509
qaanaaq,77.48,-69.36,0.99,74,0,7.54,GL,1604257536
havoysund,71.0,24.66,39.2,86,40,18.34,NO,1604257504
port lincoln,-34.73,135.87,62.42,67,86,10.65,AU,1604257536
sur,22.57,59.53,69.82,49,0,3.8,OM,1604257537
emerald,-23.53,148.17,68.0,45,0,9.17,AU,1604257538
mwene-ditu,-7.0,23.45,66.96,93,23,2.01,CD,1604257538
zaysan,47.47,84.87,33.17,84,11,2.3,KZ,1604257538
sungurlu,40.17,34.37,45.16,61,0,1.07,TR,1604257539
bengkulu,-3.8,102.27,75.16,88,100,4.9,ID,1604257539
hamilton,39.18,-84.53,51.8,29,40,25.28,US,1604257378
konya,38.17,32.5,50.0,61,40,13.87,TR,1604257539
kachug,53.96,105.88,14.31,87,0,0.81,RU,1604257540
lebanon,36.21,-86.29,60.8,45,1,10.29,US,1604257540
magistralnyy,56.17,107.45,14.04,89,0,1.72,RU,1604257531
deputatskiy,69.3,139.9,-14.6,88,93,6.38,RU,1604257540
esperance,-33.87,121.9,62.6,100,90,5.82,AU,1604257541
colares,38.8,-9.45,64.99,88,75,2.24,PT,1604257541
souillac,-20.52,57.52,71.6,64,40,10.29,MU,1604257541
walvis bay,-22.96,14.51,57.2,82,7,6.93,NA,1604257541
ballina,-28.87,153.57,60.8,93,1,5.82,AU,1604257542
meulaboh,4.14,96.13,76.66,87,100,3.4,ID,1604257542
marawi,8.0,124.29,75.99,88,100,1.01,PH,1604257489
quatre cocos,-20.21,57.76,71.6,64,40,10.29,MU,1604257542
bethel,41.37,-73.41,48.99,94,100,8.7,US,1604257543
khatanga,71.97,102.5,1.63,92,100,4.88,RU,1604257543
dingle,11.0,122.67,75.58,87,100,5.3,PH,1604257543
naryan-mar,67.67,53.09,28.2,98,100,15.99,RU,1604257543
nioaque,-21.14,-55.83,86.0,38,60,7.83,BR,1604257544
peniche,39.36,-9.38,66.0,89,100,4.0,PT,1604257464
victoria point,-27.58,153.3,68.0,73,0,1.99,AU,1604257483
chimbote,-9.09,-78.58,66.65,70,100,11.86,PE,1604257545
araria,26.15,87.52,76.62,82,0,4.41,IN,1604257545
shingu,33.73,135.98,58.57,86,0,5.41,JP,1604257545
taoudenni,22.68,-3.98,85.01,14,100,10.11,ML,1604257466
chara,56.91,118.26,-8.39,80,4,0.89,RU,1604257546
palmer,42.16,-72.33,53.6,58,90,11.41,US,1604257546
bubaque,11.28,-15.83,84.06,74,0,14.09,GW,1604257472
knysna,-34.04,23.05,62.6,93,20,11.41,ZA,1604257546
sao filipe,14.9,-24.5,79.75,73,0,10.63,CV,1604257547
merauke,-8.47,140.33,79.25,82,53,10.31,ID,1604257547
trapani,37.83,12.67,68.0,82,0,11.41,IT,1604257547
hilo,19.73,-155.09,75.99,69,90,4.7,US,1604257259
port alfred,-33.59,26.89,66.9,78,84,22.28,ZA,1604257548
bermejo,-32.88,-68.8,86.0,13,0,8.05,AR,1604257548
soke,13.6,-5.94,86.43,15,0,8.41,ML,1604257548
myingyan,21.47,95.38,78.8,94,75,2.24,MM,1604257549
los llanos de aridane,28.66,-17.92,82.4,23,0,8.05,ES,1604257549
yaan,7.38,8.57,80.06,70,100,5.77,NG,1604257549
ketchikan,55.34,-131.65,53.6,100,90,23.04,US,1604257549
calvinia,-31.47,19.78,71.13,20,0,5.55,ZA,1604257550
safford,32.83,-109.71,75.2,22,1,14.99,US,1604257550
caronport,50.45,-105.82,44.6,45,0,12.75,CA,1604257550
nome,64.5,-165.41,12.2,85,20,3.36,US,1604257443
viedma,-40.81,-63.0,87.01,17,0,12.37,AR,1604257551
gujar khan,33.26,73.3,62.01,38,0,6.93,PK,1604257551
monywa,22.12,95.13,76.15,91,100,2.91,MM,1604257551
thompson,55.74,-97.86,19.4,85,90,10.29,CA,1604257499
tiksi,71.69,128.87,-6.72,90,0,6.87,RU,1604257552
rotenburg,53.12,9.4,61.0,67,100,25.99,DE,1604257552
tanggu,39.02,117.65,44.6,56,0,6.71,CN,1604257552
eichenzell,50.49,9.7,57.99,90,100,5.01,DE,1604257553
nigde,37.83,34.75,45.79,67,98,4.36,TR,1604257320
sao gabriel da cachoeira,-0.13,-67.09,75.79,87,98,3.38,BR,1604257553
saint simons,31.14,-81.39,71.6,94,75,12.75,US,1604257553
luderitz,-26.65,15.16,67.28,47,81,13.06,NA,1604257471
lukovetskiy,64.3,41.92,30.2,92,75,4.47,RU,1604257554
nola,40.92,14.53,62.01,78,59,2.3,IT,1604257554
sillod,20.3,75.65,68.0,68,40,5.66,IN,1604257555
iwaki,37.05,140.88,62.01,94,100,11.03,JP,1604257466
ayan,56.45,138.17,27.0,98,100,22.75,RU,1604257555
fort walton beach,30.41,-86.62,77.0,53,1,8.05,US,1604257273
defiance,41.33,-84.45,39.2,44,90,23.04,US,1604257555
upernavik,72.79,-56.15,16.77,94,100,3.62,GL,1604257474
san lawrenz,36.06,14.2,66.0,82,20,4.7,MT,1604257556
zatoka,46.07,30.47,50.0,100,90,11.18,UA,1604257556
beyneu,45.32,55.2,51.87,41,100,14.07,KZ,1604257557
aksha,50.28,113.29,17.92,86,0,12.1,RU,1604257557
berlevag,70.86,29.09,37.4,86,0,19.46,NO,1604257482
zhigansk,66.77,123.37,-3.05,92,87,16.31,RU,1604257511
envira,-7.3,-70.22,87.08,51,100,2.8,BR,1604257558
kaitangata,-46.28,169.85,51.01,61,4,4.0,NZ,1604257558
cabedelo,-6.98,-34.83,86.0,66,40,11.41,BR,1604257558
necochea,-38.55,-58.74,70.63,45,93,7.81,AR,1604257559
imbituba,-28.24,-48.67,71.6,46,40,16.11,BR,1604257559
kenora,49.82,-94.43,23.0,45,20,5.82,CA,1604257559
dikson,73.51,80.55,20.05,98,96,8.95,RU,1604257491
bodden town,19.28,-81.25,87.8,70,75,17.22,KY,1604257522
cabo san lucas,22.89,-109.91,90.0,59,48,1.99,MX,1604257535
camacha,33.08,-16.33,69.8,77,20,3.36,PT,1604257561
orikhove,45.13,33.63,52.65,79,86,7.16,UA,1604257561
san quintin,30.48,-115.95,77.68,36,0,9.22,MX,1604257561
puerto madero,14.72,-92.42,89.6,70,40,5.82,MX,1604257561
weihai,37.5,122.11,55.33,39,0,6.78,CN,1604257562
porto novo,6.5,2.6,82.4,78,40,11.41,BJ,1604257562
coari,-4.08,-63.14,92.71,44,56,2.13,BR,1604257328
palestine,31.92,35.2,75.2,69,40,2.24,PS,1604257384
mazatlan,23.22,-106.42,87.01,62,16,4.0,MX,1604257562
sidi ali,36.1,0.42,63.54,67,0,3.8,DZ,1604257563
am timan,11.03,20.28,86.72,33,82,5.08,TD,1604257563
te anau,-45.42,167.72,41.95,86,100,1.74,NZ,1604257532
maldonado,-34.67,-54.92,64.99,77,20,12.75,UY,1604257564
ancud,-41.87,-73.82,69.01,52,0,5.82,CL,1604257545
floro,61.6,5.03,48.2,81,100,24.16,NO,1604257564
ibra,22.69,58.53,59.67,37,0,1.68,OM,1604257564
torbay,47.67,-52.73,42.01,48,40,17.22,CA,1604257564
rajur,20.12,78.92,68.81,53,0,5.12,IN,1604257565
valparaiso,-33.04,-71.63,57.99,100,90,5.82,CL,1604257321
ribeira grande,38.52,-28.7,64.4,82,75,13.87,PT,1604257545
saint-augustin,51.23,-58.65,38.32,73,100,22.55,CA,1604257565
pangnirtung,66.15,-65.71,15.8,72,75,6.93,CA,1604257565
menongue,-14.66,17.69,77.04,34,93,1.97,AO,1604257566
riyadh,24.69,46.72,71.6,33,0,7.16,SA,1604257566
omboue,-1.57,9.26,75.16,93,100,3.69,GA,1604257566
bathsheba,13.22,-59.52,86.0,74,40,21.92,BB,1604257566
arlit,18.74,7.39,80.22,18,100,19.26,NE,1604257567
minab,27.15,57.08,69.8,73,0,6.93,IR,1604257567
rosetta,31.4,30.42,73.4,56,40,11.41,EG,1604257567
oksfjord,70.24,22.35,39.2,80,0,17.22,NO,1604257568
flinders,-34.58,150.86,60.01,85,78,1.99,AU,1604257568
sabang,5.89,95.32,81.77,78,98,14.05,ID,1604257478
ahuimanu,21.44,-157.84,79.0,88,20,1.63,US,1604257568
bismarck,46.81,-100.78,44.01,48,1,13.87,US,1604257270
sorland,67.67,12.69,48.2,81,0,20.8,NO,1604257569
grand gaube,-20.01,57.66,66.99,69,29,3.0,MU,1604257569
okahandja,-21.98,16.92,80.6,10,36,8.05,NA,1604257569
mount gambier,-37.83,140.77,46.4,100,40,5.82,AU,1604257569
black river,18.03,-77.85,86.0,66,40,12.75,JM,1604257570
newport,51.59,-3.0,63.0,98,100,5.01,GB,1604257570
mizan teferi,6.98,35.58,62.51,90,100,1.48,ET,1604257498
indramayu,-6.33,108.32,80.6,79,100,4.76,ID,1604257571
ponta do sol,32.67,-17.1,69.8,88,20,8.05,PT,1604257571
sakakah,29.97,40.21,78.8,19,0,4.7,SA,1604257571
tessalit,20.2,1.01,81.18,16,100,9.01,ML,1604257547
krasnoselkup,65.7,82.47,29.62,98,100,21.41,RU,1604257572
porto santo,33.07,-16.34,69.8,77,20,3.36,PT,1604257572
katsuura,35.13,140.3,59.0,67,40,2.24,JP,1604257504
ascension,30.22,-90.9,73.99,46,1,4.7,US,1604257573
karratha,-20.74,116.85,73.44,71,100,13.85,AU,1604257573
doha,25.29,51.53,82.4,58,0,5.82,QA,1604257434
tateyama,34.98,139.87,59.0,67,40,2.24,JP,1604257573
vallenar,-28.57,-70.76,82.9,15,0,10.45,CL,1604257573
tabou,4.42,-7.35,78.42,86,63,5.93,CI,1604257574
leh,34.17,77.58,31.05,66,29,3.33,IN,1604257574
mahebourg,-20.41,57.7,71.6,64,40,10.29,MU,1604257503
zhuanghe,39.7,122.99,39.0,50,0,5.08,CN,1604257574
hofn,64.25,-15.21,39.78,68,0,11.83,IS,1604257387
kitzbuhel,47.45,12.39,48.99,83,100,3.42,AT,1604257575
sorsk,54.0,90.25,26.64,93,99,3.31,RU,1604257575
santa rosa,14.31,121.11,77.0,94,90,6.93,PH,1604257576
goure,13.98,10.27,82.0,23,68,5.99,NE,1604257576
kismayo,-0.36,42.55,79.83,79,96,13.94,SO,1604257576
nemuro,43.32,145.57,57.07,84,100,23.4,JP,1604257576
san cristobal,7.77,-72.22,84.2,62,40,4.7,VE,1604257516
acapulco,16.86,-99.89,86.65,61,41,7.16,MX,1604257576
salisbury,51.07,-1.8,61.0,100,100,27.51,GB,1604257396
muborak,39.26,65.15,53.33,32,84,4.85,UZ,1604257577
hobyo,5.35,48.53,81.07,75,1,8.03,SO,1604257480
plettenberg bay,-34.05,23.37,63.88,85,0,11.18,ZA,1604257578
sungaipenuh,-2.08,101.38,64.53,92,100,0.51,ID,1604257578
kununurra,-15.77,128.73,78.8,74,77,2.24,AU,1604257578
sitka,57.05,-135.33,46.4,93,90,5.88,US,1604257578
ostrovnoy,68.05,39.51,37.38,89,100,16.2,RU,1604257573
